WEAP_name,SWITCH_name,load_zone_name,gen_tech,capacity_limit_mw,capacity_weight,RoR_or_Reservoir,not_generating_in_WEAP,EIA_plant_id,River,Notes
Alamo,NA,NA,NA,NA,NA,NA,1,NA,SWP East Branch,NA
Albeni Falls,Albeni Falls,WA_ID_AVA,Hydro_NonPumped,42,1,Reservoir,0,851,Clark Fork and Pend Oreille,
Alcova,Alcova,WY_SE,Hydro_NonPumped,41.4,1,RoR,0,6409,North Fork Platte River,
Alder,Alder,WA_W,Hydro_NonPumped,50,1,Reservoir,0,3913,Nisqually River,
All American Hydro,NA,NA,NA,NA,NA,NA,1,NA,All American Canal CA,NA
American Falls,American Falls,ID_E,Hydro_NonPumped,92.4,1,Reservoir,0,809,Snake River,
Anderson Ranch,Anderson Ranch,ID_S_OR_E,Hydro_NonPumped,40,1,Reservoir,0,6395,Boise River,
Arrow Lakes CAN,NA,NA,NA,NA,NA,NA,0,NA,Columbia Headwaters,"Canadian generator, don't have data from EIA"
Balch 1,Balch 1,CA_PGE_CEN,Hydro_NonPumped,31,1,RoR,0,217,North Fork Kings River,
Balch 2,Balch 2,CA_PGE_CEN,Hydro_NonPumped,97.2,1,RoR,0,218,North Fork Kings River,
Belden,Belden,CA_PGE_N,Hydro_NonPumped,117.9,1,RoR,0,219,Feather River,
Big Creek 1,Big Creek 1,CA_PGE_CEN,Hydro_NonPumped,88.4,1,RoR,0,317,Big Creek River,
Big Creek 2,Big Creek 2,CA_PGE_CEN,Hydro_NonPumped,66.6,1,RoR,0,318,Big Creek River,
Big Creek 2a,Big Creek 2A,CA_PGE_CEN,Hydro_NonPumped,110,1,RoR,0,322,Big Creek River,
Big Creek 3,Big Creek 3,CA_PGE_CEN,Hydro_NonPumped,174.5,1,RoR,0,319,San Joaquin River,
Big Creek 4,Big Creek 4,CA_PGE_CEN,Hydro_NonPumped,100,1,Reservoir,0,320,San Joaquin River,
Big Creek 8,Big Creek 8,CA_PGE_CEN,Hydro_NonPumped,75,1,RoR,0,321,Big Creek River,
Bliss,Bliss,ID_S_OR_E,Hydro_NonPumped,75,1,RoR,0,810,Snake River,
Blue Mesa,Blue Mesa,CO_SW,Hydro_NonPumped,86.4,1,Reservoir,0,512,Gunnison River,
Bonneville,Bonneville,OR_PDX,Hydro_NonPumped,1162,1,RoR,0,3075,Columbia River,
Boundary,Boundary,WA_ID_AVA,Hydro_NonPumped,1118.6,1,Reservoir,0,6433,Clark Fork and Pend Oreille,
Box Canyon,Box Canyon,WA_ID_AVA,Hydro_NonPumped,90,1,RoR,0,3891,Clark Fork and Pend Oreille,
Boysen Reservoir,Boysen,WY_NW,Hydro_NonPumped,15,1,Reservoir,0,505,Big Horn River,
Brownlee,Brownlee,ID_S_OR_E,Hydro_NonPumped,675,1,Reservoir,0,811,Snake River,
Bucks Creek,Bucks Creek,CA_PGE_N,Hydro_NonPumped,66,1,RoR,0,220,Feather River,
Butt Valley,Butt Valley,CA_PGE_N,Hydro_NonPumped,40,1,RoR,0,221,Butt Valley,
C J Strike,C J Strike,ID_S_OR_E,Hydro_NonPumped,82.8,1,RoR,0,812,Snake River,
Cabinet Gorge,Cabinet Gorge,WA_ID_AVA,Hydro_NonPumped,265.2,1,Reservoir,0,833,Clark Fork and Pend Oreille,
Camanche Reservoir,Camanche,CA_PGE_CEN,Hydro_NonPumped,10.8,1,Reservoir,0,537,Mokelumne River,
Camino,Camino,CA_PGE_N,Hydro_NonPumped,157.8,1,RoR,0,430,Middle Fork American River,
Canyon Ferry,Canyon Ferry,MT_SW,Hydro_NonPumped,49.8,1,Reservoir,0,6400,Missouri River,
Caribou 1,Caribou 1,CA_PGE_N,Hydro_NonPumped,73.8,1,RoR,0,222,Cairbou,
Caribou 2,Caribou 2,CA_PGE_N,Hydro_NonPumped,117.9,1,RoR,0,223,Cairbou,
Carmen Smith,Carmen Smith,OR_W,Hydro_NonPumped,114.3,1,RoR,0,3067,McKenzie River,
Castaic,Castaic,CA_SCE_CEN,Hydro_NonPumped,56,1,RoR,1,392,SWP West Branch,
Castaic Lake,NA,NA,NA,NA,NA,NA,1,NA,Castaic Creek,NA
Cedar Falls,Cedar Falls (WA),WA_W,Hydro_NonPumped,30,1,Reservoir,0,6430,Upper Cedar River,
Chandler,Chandler,OR_WA_BPA,Hydro_NonPumped,12,1,RoR,0,6406,Yakima River,
Chelan,Chelan,WA_N_CEN,Hydro_NonPumped,59.2,1,Reservoir,0,6424,Chelan River,
Chicago Park,Chicago Park,CA_PGE_N,Hydro_NonPumped,44,1,RoR,0,412,Bear CA River,
Chief Joseph,Chief Joseph,WA_N_CEN,Hydro_NonPumped,2456.2,1,Reservoir,0,3921,Columbia River,
Cochrane,Cochrane,MT_NE,Hydro_NonPumped,60.4,1,RoR,0,2182,Missouri River,
Colgate,Colgate,CA_PGE_N,Hydro_NonPumped,315,1,RoR,0,454,Yuba River,
Collierville Powerhouse,Collierville Powerhouse,CA_PGE_CEN,Hydro_NonPumped,253,1,RoR,0,54555,Stanislaus River,
Control Gorge,Control Gorge,CA_SCE_CEN,Hydro_NonPumped,37.5,1,RoR,0,393,West Owens River,
Coolidge Reservoir,NA,NA,NA,NA,NA,NA,0,NA,Gila River,"Not in SWITCH list, can't find EIA plant id corresponding"
Copco 1 and 2,NA,NA,NA,NA,NA,NA,1,NA,Klamath River,NA
Cougar Dam and Reservoir,NA,NA,NA,NA,NA,NA,1,NA,South Fork McKenzie River,NA
Cowlitz Falls,Cowlitz Falls,WA_W,Hydro_NonPumped,70,1,RoR,0,7427,Cowlitz River,
Cresta,Cresta,CA_PGE_N,Hydro_NonPumped,73.8,1,RoR,0,231,Feather River,
Cushman 1,Cushman 1,WA_W,Hydro_NonPumped,43.2,1,Reservoir,0,3914,Skokomish River,
Cushman 2,Cushman 2,WA_W,Hydro_NonPumped,84.6,1,RoR,0,3915,Skokomish River,
Cutler,Cutler Hydro,UT_N,Hydro_NonPumped,30,1,Reservoir,0,3646,Bear,
Davis Dam,Davis Dam,AZ_NW,Hydro_NonPumped,254.8,1,Reservoir,0,152,Colorado River,
Detroit,Detroit,OR_W,Hydro_NonPumped,100,1,Reservoir,0,3077,North Santiam River,
Devil Canyon,Devil Canyon,CA_SCE_S,Hydro_NonPumped,276.2,1,RoR,1,436,SWP East Branch,
Dexter and Looking Point,Dexter,OR_W,Hydro_NonPumped,15,0.11,Reservoir,0,3078,Willamette River,Dexter and Lookout point are separate in SWITCH so generation for Dexter and Looking Point (typo) are split between the two
Dexter and Looking Point,Lookout Point,OR_W,Hydro_NonPumped,120,0.89,Reservoir,0,3083,Willamette River,Dexter and Lookout point are separate in SWITCH so generation for Dexter and Looking Point (typo) are split between the two
Diablo,Diablo,WA_W,Hydro_NonPumped,182.4,1,Reservoir,0,6432,Skagit,
Diamond Valley,NA,NA,NA,NA,NA,NA,1,NA,Colo Aqueduct,NA
Dion R Holm,Dion R Holm,CA_PGE_CEN,Hydro_NonPumped,156.8,1,RoR,0,380,Cherry Creek,
Don Pedro,Don Pedro,CA_PGE_CEN,Hydro_NonPumped,170.8,1,Reservoir,0,439,Tuolumne River,
Donnells,Donnells,CA_PGE_CEN,Hydro_NonPumped,72,1,Reservoir,0,415,Stanislaus River,
Drum 1,Drum 1,CA_PGE_N,Hydro_NonPumped,49.2,1,RoR,0,235,Bear CA River,
Drum 2,Drum 2,CA_PGE_N,Hydro_NonPumped,53.1,1,RoR,0,236,Bear CA River,
Dworshak Dam and Reservoir,Dworshak,WA_ID_AVA,Hydro_NonPumped,465,1,Reservoir,0,840,North Fork Clearwater River,
Edward C Hyatt_Oroville,Edward C Hyatt,CA_PGE_N,Hydro_NonPumped,351,1,Reservoir,0,437,Feather River,
Electra,Electra,CA_PGE_CEN,Hydro_NonPumped,102.5,1,RoR,0,239,Mokelumne River,
Electron,Electron,WA_W,Hydro_NonPumped,22.8,1,RoR,0,3854,Puyallup River,
Elephant Butte,Elephant Butte,NM_N,Hydro_NonPumped,27.9,1,Reservoir,0,6402,Rio Grande River,
Estes,Estes,CO_DEN,Hydro_NonPumped,45,1,RoR,0,513,Big Thompson River,
Exchequer,Exchequer,CA_PGE_CEN,Hydro_NonPumped,94.5,1,Reservoir,0,409,Merced River,
Faraday,Faraday,OR_PDX,Hydro_NonPumped,19.2,1,RoR,0,3045,Oak Grove Fork Clackamas River,
Flaming Gorge,Flaming Gorge,UT_N,Hydro_NonPumped,151.8,1,Reservoir,0,6405,Colorado River,
Flatiron,Flatiron,CO_DEN,Hydro_NonPumped,86,1,RoR,0,518,CO_CBT2,
Folsom,Folsom,CA_SMUD,Hydro_NonPumped,198.6,1,Reservoir,0,441,Rubicon River,
Foothills,NA,NA,NA,NA,NA,NA,1,NA,LA Aqueduct,NA
Forbestown,Forbestown,CA_PGE_N,Hydro_NonPumped,41.9,1,RoR,0,417,SF Feather River,
Fort Peck,Fort Peck,MT_NE,Hydro_NonPumped,167,1,Reservoir,0,6623,Missouri River,
Fremont Canyon,Fremont Canyon,WY_SE,Hydro_NonPumped,66.8,1,Reservoir,0,4176,North Fork Platte River,
Friant Hydro Facility,Friant Hydro Facility,CA_PGE_CEN,Hydro_NonPumped,37.5,1,Reservoir,0,50393,San Joaquin River,
Gem State,Gem State,ID_E,Hydro_NonPumped,23.4,1,RoR,0,790,Snake River,
Glen Canyon_Lake Powell,Glen Canyon Dam,AZ_APS_N,Hydro_NonPumped,1312,1,Reservoir,0,153,Colorado River,
Glendo,Glendo,WY_SE,Hydro_NonPumped,38,1,Reservoir,0,4177,North Fork Platte River,
Gorge,Gorge,WA_W,Hydro_NonPumped,207.3,1,RoR,0,6431,Skagit,
Grace,Grace,ID_E,Hydro_NonPumped,33,1,RoR,0,827,Bear,
Grand Coulee,Grand Coulee,WA_N_CEN,Hydro_NonPumped,6495,1,Reservoir,0,6163,Columbia River,
Green Peter,Green Peter,OR_W,Hydro_NonPumped,80,1,Reservoir,0,3080,Middle Santiam River,
H M Jackson,H M Jackson,WA_W,Hydro_NonPumped,111.8,1,Reservoir,0,7588,Sultan River,
Haas,Haas,CA_PGE_CEN,Hydro_NonPumped,135,1,RoR,0,240,North Fork Kings River,
Headgate Rock,Headgate Rock,NA,NA,21,,RoR,0,7179,Colorado River,
Hell Hole,Hell Hole,CA_SMUD,Hydro_NonPumped,0.725,1,Reservoir,0,763,Rubicon River,
Hells Canyon,Hells Canyon,ID_S_OR_E,Hydro_NonPumped,391.5,1,Reservoir,0,3013,Snake River,
Hills Creek,Hills Creek,OR_W,Hydro_NonPumped,30,1,Reservoir,0,3081,Willamette River,
Holter Lake,Holter,MT_NE,Hydro_NonPumped,38.4,1,Reservoir,0,2186,Missouri River,
Hoover Dam_Lake Mead,Hoover Dam (AZ),NV_S,Hydro_NonPumped,1039.4,0.5,Reservoir,0,8902,Colorado River,SWITCH models AZ and NV portions of Hoover Dam separately so generation split across 2 gen plant ids
Hoover Dam_Lake Mead,Hoover Dam (NV),NV_S,Hydro_NonPumped,1039.4,0.5,Reservoir,0,154,Colorado River,SWITCH models AZ and NV portions of Hoover Dam separately so generation split across 2 gen plant ids
Horse Mesa,Horse Mesa,AZ_PHX,Hydro_NonPumped,29.7,1,Reservoir,0,145,Salt River,
Horse Mesa and Saquoro,NA,NA,NA,NA,NA,NA,1,NA,Salt River,NA
Hungry Horse,Hungry Horse,MT_NW,Hydro_NonPumped,428,1,Reservoir,0,2203,South Fork Flathead River,
Ice Harbor,Ice Harbor,OR_WA_BPA,Hydro_NonPumped,603,1,RoR,0,3925,Snake River,
Iron Gate,NA,NA,NA,NA,NA,NA,1,NA,Klamath River,NA
Isabella Hydro Project,Isabella Hydro Project,NA,NA,NA,,Reservoir,0,10139,North Fork Kern,
J S Eastwood,J S Eastwood,CA_PGE_CEN,Hydro_Pumped,199.8,1,RoR,0,104,Big Creek Hydro Hunt to Shaver,
James P Black,James B Black,CA_PGE_N,Hydro_NonPumped,168.6,1,RoR,0,249,Iron Canyon Creek,
Jaybird,Jaybird,CA_PGE_N,Hydro_NonPumped,161.6,1,RoR,0,431,Middle Fork American River,
John C Boyle,John C Boyle,OR_E,Hydro_NonPumped,98.7,1,RoR,0,3028,Klamath River,
John Day,John Day,OR_WA_BPA,Hydro_NonPumped,2025,1,RoR,0,3082,Columbia River,
Judge F Carr,Judge F Carr,CA_PGE_N,Hydro_NonPumped,154.4,1,RoR,0,442,Clear Creek Tunnel,
Kerckchoff 2,Kerckhoff 2,CA_PGE_CEN,Hydro_NonPumped,139.5,1,RoR,0,682,San Joaquin River,
Kern River 3,Kern River 3,CA_SCE_CEN,Hydro_NonPumped,40.3,1,RoR,0,339,North Fork Kern,
Kerr,Selis Ksanka Qlispe,MT_NW,Hydro_NonPumped,207.6,1,Reservoir,0,2188,Flathead River,
Keswick,Keswick,CA_PGE_N,Hydro_NonPumped,117,1,RoR,0,443,Sacramento River,
Kinbasket Lake CAN,NA,NA,NA,NA,NA,NA,0,NA,Columbia Headwaters,"Canadian generator, don't have data from EIA"
Kings River PH,Kings River PH,CA_PGE_CEN,Hydro_NonPumped,48.6,1,RoR,0,254,Kings River,
Kootenay Lake CAN,NA,NA,NA,NA,NA,NA,0,NA,Columbia River,"Canadian generator, don't have data from EIA"
Kortes,Kortes,WY_SE,Hydro_NonPumped,36,1,RoR,0,4180,North Fork Platte River,
LaGrande,LaGrande,WA_W,Hydro_NonPumped,64,1,RoR,0,3916,Nisqually River,
Lake Coeur dAlene  Post Falls,NA,NA,NA,NA,NA,NA,1,NA,Spokane River,NA
Lake Isabella,Isabella Hydro Project,CA_SCE_CEN,Hydro_NonPumped,11.8,1,Reservoir,0,10139,North Fork Kern,
Lake Pleasant Res New Waddell Dam,Waddell,AZ_APS_N,Hydro_Pumped,40,1,Reservoir,0,7164,Aqua Fria River,
Lemolo 1,Lemolo 1,OR_W,Hydro_NonPumped,32,1,RoR,0,3029,North Umpqua River,
Lemolo 2,Lemolo 2,OR_W,Hydro_NonPumped,38.5,1,RoR,0,6421,North Umpqua River,
Libby,Libby,MT_NW,Hydro_NonPumped,525,1,Reservoir,0,6172,Columbia River,
Little Falls,Little Falls (WA),WA_ID_AVA,Hydro_NonPumped,34.8,1,RoR,0,3866,Spokane River,
Little Goose,Little Goose,WA_ID_AVA,Hydro_NonPumped,675,1,RoR,0,3926,Snake River,
Long Lake,Long Lake,WA_ID_AVA,Hydro_NonPumped,70,1,Reservoir,0,3867,Spokane River,
Look Lake,NA,NA,NA,NA,NA,NA,0,NA,Silver Creek Div,Non-generating in SWITCH
Loon Lake Rubicon,Loon Lake,NA,NA,NA,,Reservoir,0,432,Rubicon River,
Lost Creek,Lost Creek,OR_W,Hydro_NonPumped,49,1,Reservoir,0,6174,Rogue River,
Lower Baker,Lower Baker,WA_W,Hydro_NonPumped,111.2,1,Reservoir,0,3855,Baker River,
Lower Granite,Lower Granite,WA_ID_AVA,Hydro_NonPumped,810,1,RoR,0,6175,Snake River,
Lower Monumental,Lower Monumental,OR_WA_BPA,Hydro_NonPumped,810,1,RoR,0,3927,Snake River,
Lower Salmon,Lower Salmon,ID_S_OR_E,Hydro_NonPumped,60,1,RoR,0,816,Snake River,
Lucky Peak Power Plant Project,Lucky Peak Power Plant Project,ID_S_OR_E,Hydro_NonPumped,101.2,1,Reservoir,0,10014,Boise River,
Mammoth Pool,Mammoth Pool,CA_PGE_CEN,Hydro_NonPumped,190,1,Reservoir,0,344,San Joaquin River,
Mayfield,Mayfield,WA_W,Hydro_NonPumped,162,1,Reservoir,0,3917,Cowlitz River,
McNary,McNary,OR_WA_BPA,Hydro_NonPumped,990.5,1,RoR,0,3084,Columbia River,
Merwin,Merwin,WA_W,Hydro_NonPumped,136,1,Reservoir,0,3847,Lewis River,
Middle Fork,Middle Fork,CA_PGE_N,Hydro_NonPumped,122.4,1,Reservoir,0,425,Middle American River,
Middle Fork RR,NA,NA,NA,NA,NA,NA,1,NA,Middle American River,NA
Middle Gorge,Middle Gorge,CA_SCE_CEN,Hydro_NonPumped,37.5,1,RoR,0,401,West Owens River,
Milner Hydro,Milner Hydro,ID_S_OR_E,Hydro_NonPumped,59.5,1,RoR,0,7190,Snake River,
Minidoka Dam and Lake Walcott,NA,NA,NA,NA,NA,NA,1,NA,Snake River,NA
Moccasin,Moccasin,CA_PGE_CEN,Hydro_NonPumped,100,1,RoR,0,381,San Joaquin Pipeline,
Mojave Siphon,NA,NA,NA,NA,NA,NA,1,NA,SWP East Branch,NA
Morony,Morony,MT_NE,Hydro_NonPumped,63,1,RoR,0,2191,Missouri River,
Morrow Point,Morrow Point,CO_SW,Hydro_NonPumped,173.2,1,Reservoir,0,514,Gunnison River,
Mossyrock,Mossyrock,WA_W,Hydro_NonPumped,300,1,Reservoir,0,3918,Cowlitz River,
Mount Elbert,Mount Elbert,CO_NW,Hydro_Pumped,200,1,RoR,0,6208,CO_Homestake Diversion,
Narrows 2,Narrows 2,CA_PGE_N,Hydro_NonPumped,46.7,1,Reservoir,0,455,Yuba River,
Navajo Dam,Navajo Dam,AZ_NM_N,Hydro_NonPumped,30,1,Reservoir,0,584,San Juan River,
New Melones,New Melones,CA_PGE_CEN,Hydro_NonPumped,300,1,Reservoir,0,6158,Stanislaus River,
Nine Mile UpRiver and Upper Falls,Nine Mile,NA,NA,NA,,RoR,0,3869,Spokane River,
North Fork,North Fork,OR_PDX,Hydro_NonPumped,40.8,1,RoR,0,3047,Oak Grove Fork Clackamas River,
Noxon Rapids,Noxon Rapids,MT_NW,Hydro_NonPumped,569.5,1,Reservoir,0,2199,Clark Fork and Pend Oreille,
Oak Grove,Oak Grove,OR_PDX,Hydro_NonPumped,51,1,RoR,0,6505,Oak Grove Fork Clackamas River,
Okanagan Lake,NA,NA,NA,NA,NA,NA,1,NA,Okanagan River,NA
Oneida,Oneida,ID_E,Hydro_NonPumped,30,1,Reservoir,0,829,Bear,
Oxbow,Oxbow (OR),ID_S_OR_E,Hydro_NonPumped,190,1,RoR,0,3014,Snake River,
Palisades Dam,Palisades Dam,ID_E,Hydro_NonPumped,176.4,1,Reservoir,0,850,Snake River,
Parker Dam,Parker Dam,CA_SCE_SE,Hydro_NonPumped,120,1,Reservoir,0,447,Colorado River,
Pelton,Pelton,OR_WA_BPA,Hydro_NonPumped,109.8,1,Reservoir,0,3048,Deschutes River,
Pilot Knob,Pilot Knob,CA_IID,Hydro_NonPumped,33,1,RoR,0,388,All American Canal,
Pine Flat,Pine Flat,CA_PGE_CEN,Hydro_NonPumped,165,1,Reservoir,0,7907,Kings River,
Pit 1,Pit 1,CA_PGE_N,Hydro_NonPumped,69.2,1,RoR,0,265,Sacramento River,
Pit 3,Pit 3,CA_PGE_N,Hydro_NonPumped,80.1,1,RoR,0,266,Sacramento River,
Pit 4,Pit 4,CA_PGE_N,Hydro_NonPumped,103.4,1,RoR,0,267,Sacramento River,
Pit 5,Pit 5,CA_PGE_N,Hydro_NonPumped,141.6,1,RoR,0,268,Sacramento River,
Pit 6,Pit 6,CA_PGE_N,Hydro_NonPumped,79.2,1,RoR,0,269,Sacramento River,
Pit 7,Pit 7,CA_PGE_N,Hydro_NonPumped,109.8,1,RoR,0,270,Sacramento River,
Poe,Poe,CA_PGE_N,Hydro_NonPumped,142.8,1,RoR,0,272,Feather River,
Pole Hill,Pole Hill,CO_DEN,Hydro_NonPumped,38.2,1,RoR,0,519,CO_CBT2,
Priest Lake,NA,NA,NA,NA,NA,NA,1,NA,Priest River,NA
Priest Rapids,Priest Rapids,WA_N_CEN,Hydro_NonPumped,955.6,1,RoR,0,3887,Columbia River,
Prospect 2,Prospect 2,OR_W,Hydro_NonPumped,32,1,RoR,0,3033,Rogue River,"SWITCH also models Prospect 1, Prospect 3, and Prospect 4 separately"
R C Kirkwood,R C Kirkwood,CA_PGE_CEN,Hydro_NonPumped,115.5,1,RoR,0,382,San Joaquin Pipeline,
Rainbow,Rainbow (MT),MT_NE,Hydro_NonPumped,59,1,RoR,0,2193,Missouri River,
Ralston,Ralston,CA_PGE_N,Hydro_NonPumped,79.2,1,RoR,0,427,Rubicon River,
Rock Creek,Rock Creek,CA_PGE_N,Hydro_NonPumped,126,1,RoR,0,275,Feather River,
Rock Island,Rock Island,WA_N_CEN,Hydro_NonPumped,567.3,1,RoR,0,6200,Columbia River,
Rocky Reach,Rocky Reach,WA_N_CEN,Hydro_NonPumped,1299.6,1,RoR,0,3883,Columbia River,
Ross,Ross,WA_W,Hydro_NonPumped,450,1,Reservoir,0,6202,Skagit,
Round Butte,Round Butte,OR_WA_BPA,Hydro_NonPumped,372.5,1,Reservoir,0,3050,Deschutes River,
Roza,Roza,OR_WA_BPA,Hydro_NonPumped,12.9,1,RoR,0,6407,Yakima River,
Ryan,Ryan,MT_NE,Hydro_NonPumped,52.8,1,RoR,0,2194,Missouri River,
Salt Springs,Salt Springs,CA_PGE_CEN,Hydro_NonPumped,42,1,Reservoir,0,279,Mokelumne River,
San Francisquito 1,NA,NA,NA,NA,NA,NA,1,NA,LA Aqueduct,NA
San Francisquito 2,NA,NA,NA,NA,NA,NA,1,NA,LA Aqueduct,NA
San Luis,W R Gianelli,CA_PGE_CEN,Hydro_Pumped,424,1,Reservoir,0,448,San Luis Creek,
San Vicente Reservoir,NA,NA,NA,NA,NA,NA,1,NA,St Vincent Creek,NA
Seminoe,Seminoe,WY_SE,Hydro_NonPumped,51.6,1,Reservoir,0,4182,North Fork Platte River,
SF Tolt,NA,NA,NA,NA,NA,NA,1,NA,South Fork Tolt River,NA
Shasta,Shasta,CA_PGE_N,Hydro_NonPumped,714,1,Reservoir,0,445,Sacramento River,
Silverwood Lake and Devil Canyon,NA,NA,NA,NA,NA,NA,1,NA,SWP East Branch,NA
Smith Falls,Smith Falls Hydro Project,WA_ID_AVA,Hydro_NonPumped,38.1,1,RoR,0,54249,Smith Creek,
Snoqualmie and Twin Falls,Snoqualmie 2,WA_W,Hydro_NonPumped,38.7,1,RoR,0,7867,Snoqualmie River,
Spaulding Reservoir,NA,NA,NA,NA,NA,NA,0,281,South Yuba River,Non-generating in SWITCH
Spring Creek,Spring Creek,CA_PGE_N,Hydro_NonPumped,180,1,RoR,0,450,Spring Creek Tunnel,
Stanislaus,Stanislaus,CA_PGE_CEN,Hydro_NonPumped,81.9,1,RoR,0,285,Stanislaus River,
Summer Falls Power Plant,Summer Falls Power Plant,WA_N_CEN,Hydro_NonPumped,92,1,RoR,0,56695,Feeder Canal Banks,
Swift 1,Swift 1,WA_W,Hydro_NonPumped,240,1,Reservoir,0,3850,Lewis River,
The Dalles,The Dalles,OR_WA_BPA,Hydro_NonPumped,1819.7,1,RoR,0,3895,Columbia River,
Theodore Roosevelt,Roosevelt,AZ_PHX,Hydro_NonPumped,36,1,Reservoir,0,149,Salt River,
Thompson Falls,Thompson Falls,MT_NW,Hydro_NonPumped,98.1,1,RoR,0,2195,Clark Fork and Pend Oreille,
Tieton Dam and Reservoir,NA,NA,NA,NA,NA,NA,1,NA,Tieton River,NA
Tiger Creek,Tiger Creek,CA_PGE_CEN,Hydro_NonPumped,52.2,1,RoR,0,287,Mokelumne River,
Toketee Falls,Toketee Falls,OR_W,Hydro_NonPumped,42.6,1,RoR,0,3040,Fish Creek,
Trinity Lake,Trinity,CA_PGE_N,Hydro_NonPumped,140,1,Reservoir,0,451,Trinity River,
Twin Falls,Twin Falls (ID),ID_S_OR_E,Hydro_NonPumped,52.7,1,RoR,0,821,Snake River,
Union Valley,Union Valley,CA_PGE_N,Hydro_NonPumped,38.6,1,Reservoir,0,6612,Middle Fork American River,
Upper Baker,Upper Baker,WA_W,Hydro_NonPumped,104.8,1,Reservoir,0,3861,Baker River,
Upper Gorge,Upper Gorge,CA_SCE_CEN,Hydro_NonPumped,37.5,1,RoR,0,407,West Owens River,
W E Warne,NA,NA,NA,NA,NA,NA,1,NA,SWP West Branch,NA
Wanapum,Wanapum,WA_N_CEN,Hydro_NonPumped,1098,1,RoR,0,3888,Columbia River,
Wells,Wells,WA_N_CEN,Hydro_NonPumped,696.6,1,RoR,0,3886,Columbia River,
Whiskey Town,Whiskeytown,CA_PGE_N,Hydro_NonPumped,3.5,1,Reservoir,0,7189,Clear Creek,
White Rock_Slab Creek,White Rock/Slab Creek,CA_PGE_N,Hydro_NonPumped,266.5,1,RoR,0,435,South Fork American River,
Woodleaf,NA,NA,NA,NA,NA,NA,1,NA,Lost Creek River,NA
Yale,Yale,WA_W,Hydro_NonPumped,134,1,Reservoir,0,3852,Lewis River,
Yellowtail,Yellowtail,MT_SE,Hydro_NonPumped,268.8,1,Reservoir,0,2204,Big Horn River,
Yelm,NA,NA,NA,NA,NA,NA,0,3878,Nisqually River,Non-generating in SWITCH because less than 30 MW cutoff
